Day,Time,Voltage
2023-04-07,13:45:55,14
2023-04-07,13:45:56,6
2023-04-07,13:45:56,8
2023-04-07,13:45:57,7
2023-04-07,13:45:57,8
2023-04-07,13:45:58,8
2023-04-07,13:45:58,6
2023-04-07,13:45:59,7
2023-04-07,13:45:59,10
2023-04-07,13:46:00,6
2023-04-07,13:46:00,8
2023-04-07,13:46:01,13
2023-04-07,13:46:01,7
2023-04-07,13:46:02,6
2023-04-07,13:46:02,7
2023-04-07,13:46:03,7
2023-04-07,13:46:03,6
2023-04-07,13:46:04,6
2023-04-07,13:46:04,6
2023-04-07,13:46:05,6
2023-04-07,13:46:05,19
2023-04-07,13:46:06,6
2023-04-07,13:46:06,9
2023-04-07,13:46:07,11
2023-04-07,13:46:07,8
2023-04-07,13:46:08,8
2023-04-07,13:46:08,7
2023-04-07,13:46:09,7
2023-04-07,13:46:09,7
2023-04-07,13:46:10,7
2023-04-07,13:46:10,7
2023-04-07,13:46:11,7
2023-04-07,13:46:11,7
2023-04-07,13:46:12,13
2023-04-07,13:46:12,7
2023-04-07,13:46:13,7
2023-04-07,13:46:13,7
2023-04-07,13:46:14,8
2023-04-07,13:46:14,8
2023-04-07,13:46:15,7
2023-04-07,13:46:15,6
2023-04-07,13:46:16,7
2023-04-07,13:46:16,68
2023-04-07,13:46:17,6
2023-04-07,13:46:17,11
2023-04-07,13:46:18,20
2023-04-07,13:46:18,91
2023-04-07,13:46:19,9
2023-04-07,13:46:19,9
2023-04-07,13:46:20,159
2023-04-07,13:46:20,12
2023-04-07,13:46:21,7
2023-04-07,13:46:21,195
2023-04-07,13:46:22,7
2023-04-07,13:46:22,7
2023-04-07,13:46:23,9
2023-04-07,13:46:23,13
2023-04-07,13:46:24,7
2023-04-07,13:46:24,7
2023-04-07,13:46:25,14
2023-04-07,13:46:25,7
2023-04-07,13:46:26,11
2023-04-07,13:46:26,7
2023-04-07,13:46:27,8
2023-04-07,13:46:27,85
2023-04-07,13:46:28,7
2023-04-07,13:46:28,9
2023-04-07,13:46:29,7
2023-04-07,13:46:29,7
2023-04-07,13:46:30,7
2023-04-07,13:46:30,7
2023-04-07,13:46:31,11
2023-04-07,13:46:31,6
2023-04-07,13:46:32,128
2023-04-07,13:46:32,12
2023-04-07,13:46:33,13
2023-04-07,13:46:33,9
2023-04-07,13:46:34,7
2023-04-07,13:46:34,7
2023-04-07,13:46:35,11
2023-04-07,13:46:35,8
2023-04-07,13:46:36,207
2023-04-07,13:46:36,7
2023-04-07,13:46:37,7
2023-04-07,13:46:37,7
2023-04-07,13:46:38,7
2023-04-07,13:46:38,65
2023-04-07,13:46:39,9
2023-04-07,13:46:39,10
2023-04-07,13:46:40,7
2023-04-07,13:46:40,6
2023-04-07,13:46:41,25
2023-04-07,13:46:41,8
2023-04-07,13:46:42,6
2023-04-07,13:46:42,59
2023-04-07,13:46:43,10
2023-04-07,13:46:43,8
2023-04-07,13:46:44,6
2023-04-07,13:46:44,9
2023-04-07,13:46:45,7
2023-04-07,13:46:45,6
2023-04-07,13:46:46,6
2023-04-07,13:46:46,6
2023-04-07,13:46:47,6
2023-04-07,13:46:47,6
2023-04-07,13:46:48,8
2023-04-07,13:46:48,7
2023-04-07,13:46:49,7
2023-04-07,13:46:49,10
2023-04-07,13:46:50,8
2023-04-07,13:46:50,6
2023-04-07,13:46:51,14
2023-04-07,13:46:51,7
2023-04-07,13:46:52,7
2023-04-07,13:46:52,80
2023-04-07,13:46:53,7
2023-04-07,13:46:53,9
2023-04-07,13:46:54,204
2023-04-07,13:46:54,7
2023-04-07,13:46:55,8
2023-04-07,13:46:55,8
2023-04-07,13:46:56,6
2023-04-07,13:46:56,8
2023-04-07,13:46:57,9
2023-04-07,13:46:57,36
2023-04-07,13:46:58,7
2023-04-07,13:46:58,7
2023-04-07,13:46:59,7
2023-04-07,13:46:59,6
2023-04-07,13:47:00,7
2023-04-07,13:47:00,6
2023-04-07,13:47:01,13
2023-04-07,13:47:01,10
2023-04-07,13:47:02,7
2023-04-07,13:47:02,7
2023-04-07,13:47:03,32
2023-04-07,13:47:03,7
2023-04-07,13:47:04,7
2023-04-07,13:47:04,7
2023-04-07,13:47:05,7
2023-04-07,13:47:05,70
2023-04-07,13:47:06,7
2023-04-07,13:47:06,9
2023-04-07,13:47:07,7
2023-04-07,13:47:07,7
2023-04-07,13:47:08,7
2023-04-07,13:47:08,7
2023-04-07,13:47:09,8
2023-04-07,13:47:09,7
2023-04-07,13:47:10,9
2023-04-07,13:47:10,6
2023-04-07,13:47:11,6
2023-04-07,13:47:11,7
2023-04-07,13:47:12,8
2023-04-07,13:47:12,7
2023-04-07,13:47:13,11
2023-04-07,13:47:13,9
2023-04-07,13:47:14,6
2023-04-07,13:47:14,9
2023-04-07,13:47:15,8
2023-04-07,13:47:15,7
2023-04-07,13:47:16,7
2023-04-07,13:47:16,31
2023-04-07,13:47:17,8
2023-04-07,13:47:17,11
2023-04-07,13:47:18,6
2023-04-07,13:47:18,7
2023-04-07,13:47:19,6
2023-04-07,13:47:19,128
2023-04-07,13:47:20,6
2023-04-07,13:47:20,6
2023-04-07,13:47:21,9
2023-04-07,13:47:21,25
2023-04-07,13:47:22,7
2023-04-07,13:47:22,7
2023-04-07,13:47:23,9
2023-04-07,13:47:23,16
2023-04-07,13:47:24,6
2023-04-07,13:47:24,8
2023-04-07,13:47:25,8
2023-04-07,13:47:25,8
2023-04-07,13:47:26,8
2023-04-07,13:47:26,8
2023-04-07,13:47:27,7
2023-04-07,13:47:27,7
2023-04-07,13:47:28,6
2023-04-07,13:47:28,8
2023-04-07,13:47:29,8
2023-04-07,13:47:29,7
2023-04-07,13:47:30,7
2023-04-07,13:47:30,7
2023-04-07,13:47:31,9
2023-04-07,13:47:31,7
2023-04-07,13:47:32,7
2023-04-07,13:47:32,9
2023-04-07,13:47:33,8
2023-04-07,13:47:33,8
2023-04-07,13:47:34,6
2023-04-07,13:47:34,7
2023-04-07,13:47:35,7
2023-04-07,13:47:35,18
2023-04-07,13:47:36,6
2023-04-07,13:47:36,7
2023-04-07,13:47:37,24
2023-04-07,13:47:37,8
2023-04-07,13:47:38,7
2023-04-07,13:47:38,13
2023-04-07,13:47:39,11
2023-04-07,13:47:39,8
2023-04-07,13:47:40,7
2023-04-07,13:47:40,7
2023-04-07,13:47:41,7
2023-04-07,13:47:41,7
2023-04-07,13:47:42,10
2023-04-07,13:47:42,7
2023-04-07,13:47:43,6
2023-04-07,13:47:43,7
2023-04-07,13:47:44,7
2023-04-07,13:47:44,9
2023-04-07,13:47:45,6
2023-04-07,13:47:45,7
2023-04-07,13:47:46,8
2023-04-07,13:47:46,6
2023-04-07,13:47:47,7
2023-04-07,13:47:47,7
2023-04-07,13:47:48,12
2023-04-07,13:47:48,7
2023-04-07,13:47:49,8
2023-04-07,13:47:49,7
2023-04-07,13:47:50,8
2023-04-07,13:47:50,7
2023-04-07,13:47:51,7
2023-04-07,13:47:51,6
2023-04-07,13:47:52,7
2023-04-07,13:47:52,20
2023-04-07,13:47:53,7
2023-04-07,13:47:53,7
2023-04-07,13:47:54,8
2023-04-07,13:47:54,10
2023-04-07,13:47:55,7
2023-04-07,13:47:55,8
2023-04-07,13:47:56,11
2023-04-07,13:47:56,7
2023-04-07,13:47:57,7
2023-04-07,13:47:57,6
2023-04-07,13:47:58,7
2023-04-07,13:47:58,7
2023-04-07,13:47:59,8
2023-04-07,13:47:59,9
2023-04-07,13:48:00,6
2023-04-07,13:48:00,6
2023-04-07,13:48:01,17
2023-04-07,13:48:01,7
2023-04-07,13:48:02,9
2023-04-07,13:48:02,9
2023-04-07,13:48:03,7
2023-04-07,13:48:03,7
2023-04-07,13:48:04,8
2023-04-07,13:48:04,9
2023-04-07,13:48:05,7
2023-04-07,13:48:05,7
2023-04-07,13:48:06,7
2023-04-07,13:48:06,9
2023-04-07,13:48:07,6
2023-04-07,13:48:07,7
2023-04-07,13:48:08,9
2023-04-07,13:48:08,6
2023-04-07,13:48:09,7
2023-04-07,13:48:09,7
2023-04-07,13:48:10,7
2023-04-07,13:48:10,8
2023-04-07,13:48:11,7
2023-04-07,13:48:11,7
2023-04-07,13:48:12,8
2023-04-07,13:48:12,7
2023-04-07,13:48:13,13
2023-04-07,13:48:13,6
2023-04-07,13:48:14,6
2023-04-07,13:48:14,7
2023-04-07,13:48:15,6
2023-04-07,13:48:15,7
2023-04-07,13:48:16,6
2023-04-07,13:48:16,9
2023-04-07,13:48:17,7
2023-04-07,13:48:17,8
2023-04-07,13:48:18,7
2023-04-07,13:48:18,8
2023-04-07,13:48:19,7
2023-04-07,13:48:19,6
2023-04-07,13:48:20,7
2023-04-07,13:48:20,7
2023-04-07,13:48:21,165
2023-04-07,13:48:21,112
2023-04-07,13:48:22,169
2023-04-07,13:48:22,131
2023-04-07,13:48:23,88
2023-04-07,13:48:23,144
2023-04-07,13:48:24,111
2023-04-07,13:48:24,189
2023-04-07,13:48:25,141
2023-04-07,13:48:25,102
2023-04-07,13:48:26,7
2023-04-07,13:48:26,7
2023-04-07,13:48:27,6
2023-04-07,13:48:27,10
2023-04-07,13:48:28,7
2023-04-07,13:48:28,8
2023-04-07,13:48:29,7
2023-04-07,13:48:29,8
2023-04-07,13:48:30,8
2023-04-07,13:48:30,7
2023-04-07,13:48:31,6
2023-04-07,13:48:31,33
2023-04-07,13:48:32,8
2023-04-07,13:48:32,7
2023-04-07,13:48:33,76
2023-04-07,13:48:33,16
2023-04-07,13:48:34,8
2023-04-07,13:48:34,8
2023-04-07,13:48:35,8
2023-04-07,13:48:35,7
2023-04-07,13:48:36,7
2023-04-07,13:48:36,8
2023-04-07,13:48:37,6
2023-04-07,13:48:37,7
2023-04-07,13:48:38,8
2023-04-07,13:48:38,8
2023-04-07,13:48:39,10
2023-04-07,13:48:39,7
2023-04-07,13:48:40,9
2023-04-07,13:48:40,7
2023-04-07,13:48:41,7
2023-04-07,13:48:41,13
2023-04-07,13:48:42,6
2023-04-07,13:48:42,6
2023-04-07,13:48:43,9
2023-04-07,13:48:43,7
2023-04-07,13:48:44,8
2023-04-07,13:48:44,8
2023-04-07,13:48:45,7
2023-04-07,13:48:45,7
2023-04-07,13:48:46,7
2023-04-07,13:48:46,10
2023-04-07,13:48:47,6
2023-04-07,13:48:47,7
2023-04-07,13:48:48,7
2023-04-07,13:48:48,9
2023-04-07,13:48:49,8
2023-04-07,13:48:49,8
2023-04-07,13:48:50,9
2023-04-07,13:48:50,7
2023-04-07,13:48:51,7
2023-04-07,13:48:51,20
2023-04-07,13:48:52,6
2023-04-07,13:48:52,8
2023-04-07,13:48:53,7
2023-04-07,13:48:53,8
2023-04-07,13:48:54,6
2023-04-07,13:48:54,8
2023-04-07,13:48:55,7
2023-04-07,13:48:55,9
2023-04-07,13:48:56,9
2023-04-07,13:48:56,7
2023-04-07,13:48:57,7
2023-04-07,13:48:57,7
2023-04-07,13:48:58,6
2023-04-07,13:48:58,8
2023-04-07,13:48:59,174
2023-04-07,13:48:59,7
2023-04-07,13:49:00,7
2023-04-07,13:49:00,7
2023-04-07,13:49:01,130
2023-04-07,13:49:01,8
2023-04-07,13:49:02,7
2023-04-07,13:49:02,7
2023-04-07,13:49:03,28
2023-04-07,13:49:03,7
2023-04-07,13:49:04,8
2023-04-07,13:49:04,7
2023-04-07,13:49:05,7
2023-04-07,13:49:05,9
2023-04-07,13:49:06,9
2023-04-07,13:49:06,8
2023-04-07,13:49:07,7
2023-04-07,13:49:07,7
2023-04-07,13:49:08,6
2023-04-07,13:49:08,6
2023-04-07,13:49:09,8
2023-04-07,13:49:09,7
2023-04-07,13:49:10,6
2023-04-07,13:49:10,8
2023-04-07,13:49:11,7
2023-04-07,13:49:11,7
2023-04-07,13:49:12,9
2023-04-07,13:49:12,7
2023-04-07,13:49:13,7
2023-04-07,13:49:13,141
2023-04-07,13:49:14,7
2023-04-07,13:49:14,6
2023-04-07,13:49:15,6
2023-04-07,13:49:15,7
2023-04-07,13:49:16,30
2023-04-07,13:49:16,7
2023-04-07,13:49:17,7
2023-04-07,13:49:17,25
2023-04-07,13:49:18,6
2023-04-07,13:49:18,7
2023-04-07,13:49:19,7
2023-04-07,13:49:19,6
2023-04-07,13:49:20,8
2023-04-07,13:49:20,9
2023-04-07,13:49:21,7
2023-04-07,13:49:21,8
2023-04-07,13:49:22,7
2023-04-07,13:49:22,7
2023-04-07,13:49:23,8
2023-04-07,13:49:23,6
2023-04-07,13:49:24,7
2023-04-07,13:49:24,10
2023-04-07,13:49:25,7
2023-04-07,13:49:25,40
2023-04-07,13:49:26,7
2023-04-07,13:49:26,10
2023-04-07,13:49:27,7
2023-04-07,13:49:27,8
2023-04-07,13:49:28,7
2023-04-07,13:49:28,10
2023-04-07,13:49:29,7
2023-04-07,13:49:29,7
2023-04-07,13:49:30,6
2023-04-07,13:49:30,12
2023-04-07,13:49:31,8
2023-04-07,13:49:31,6
2023-04-07,13:49:32,7
2023-04-07,13:49:32,8
2023-04-07,13:49:33,7
2023-04-07,13:49:33,10
2023-04-07,13:49:34,7
2023-04-07,13:49:34,8
2023-04-07,13:49:35,8
2023-04-07,13:49:35,7
2023-04-07,13:49:36,6
2023-04-07,13:49:36,6
2023-04-07,13:49:37,6
2023-04-07,13:49:37,9
2023-04-07,13:49:38,7
2023-04-07,13:49:38,8
2023-04-07,13:49:39,9
2023-04-07,13:49:39,6
2023-04-07,13:49:40,8
2023-04-07,13:49:40,8
2023-04-07,13:49:41,7
2023-04-07,13:49:41,7
2023-04-07,13:49:42,7
2023-04-07,13:49:42,6
2023-04-07,13:49:43,7
2023-04-07,13:49:43,8
2023-04-07,13:49:44,6
2023-04-07,13:49:44,9
2023-04-07,13:49:45,32
2023-04-07,13:49:45,7
2023-04-07,13:49:46,7
2023-04-07,13:49:46,11
2023-04-07,13:49:47,7
2023-04-07,13:49:47,10
2023-04-07,13:49:48,7
2023-04-07,13:49:48,7
2023-04-07,13:49:49,7
2023-04-07,13:49:49,6
2023-04-07,13:49:50,9
2023-04-07,13:49:50,7
2023-04-07,13:49:51,9
2023-04-07,13:49:51,9
2023-04-07,13:49:52,7
2023-04-07,13:49:52,7
2023-04-07,13:49:53,7
2023-04-07,13:49:53,7
2023-04-07,13:49:54,21
2023-04-07,13:49:54,6
2023-04-07,13:49:55,7
2023-04-07,13:49:55,8
2023-04-07,13:49:56,7
2023-04-07,13:49:56,7
2023-04-07,13:49:57,7
2023-04-07,13:49:57,6
2023-04-07,13:49:58,27
2023-04-07,13:49:58,8
2023-04-07,13:49:59,8
2023-04-07,13:49:59,7
2023-04-07,13:50:00,7
2023-04-07,13:50:00,19
2023-04-07,13:50:01,9
2023-04-07,13:50:01,8
2023-04-07,13:50:02,7
2023-04-07,13:50:02,6
2023-04-07,13:50:03,7
2023-04-07,13:50:03,8
2023-04-07,13:50:04,6
2023-04-07,13:50:04,9
2023-04-07,13:50:05,6
2023-04-07,13:50:05,8
2023-04-07,13:50:06,7
2023-04-07,13:50:06,38
2023-04-07,13:50:07,8
2023-04-07,13:50:07,9
2023-04-07,13:50:08,8
2023-04-07,13:50:08,26
2023-04-07,13:50:09,8
2023-04-07,13:50:09,7
2023-04-07,13:50:10,7
2023-04-07,13:50:10,85
2023-04-07,13:50:11,10
2023-04-07,13:50:11,9
2023-04-07,13:50:12,11
2023-04-07,13:50:12,7
2023-04-07,13:50:13,7
2023-04-07,13:50:13,6
2023-04-07,13:50:14,8
2023-04-07,13:50:14,7
2023-04-07,13:50:15,6
2023-04-07,13:50:15,9
2023-04-07,13:50:16,8
2023-04-07,13:50:16,7
2023-04-07,13:50:17,7
2023-04-07,13:50:17,10
2023-04-07,13:50:18,7
2023-04-07,13:50:18,7
2023-04-07,13:50:19,10
2023-04-07,13:50:19,47
2023-04-07,13:50:20,7
2023-04-07,13:50:20,7
2023-04-07,13:50:21,7
2023-04-07,13:50:21,7
2023-04-07,13:50:22,7
2023-04-07,13:50:22,8
2023-04-07,13:50:23,12
2023-04-07,13:50:23,6
2023-04-07,13:50:24,10
2023-04-07,13:50:24,6
2023-04-07,13:50:25,7
2023-04-07,13:50:25,18
2023-04-07,13:50:26,10
2023-04-07,13:50:26,7
2023-04-07,13:50:27,8
2023-04-07,13:50:27,8
2023-04-07,13:50:28,7
2023-04-07,13:50:28,9
2023-04-07,13:50:29,7
2023-04-07,13:50:29,7
2023-04-07,13:50:30,7
2023-04-07,13:50:30,6
2023-04-07,13:50:31,6
2023-04-07,13:50:31,6
2023-04-07,13:50:32,6
2023-04-07,13:50:32,8
2023-04-07,13:50:33,17
2023-04-07,13:50:33,14
2023-04-07,13:50:34,8
2023-04-07,13:50:34,6
2023-04-07,13:50:35,31
2023-04-07,13:50:35,7
2023-04-07,13:50:36,6
2023-04-07,13:50:36,6
2023-04-07,13:50:37,7
2023-04-07,13:50:37,7
2023-04-07,13:50:38,8
2023-04-07,13:50:38,7
2023-04-07,13:50:39,26
2023-04-07,13:50:39,7
2023-04-07,13:50:40,10
2023-04-07,13:50:40,8
2023-04-07,13:50:41,9
2023-04-07,13:50:41,7
2023-04-07,13:50:42,7
2023-04-07,13:50:42,8
2023-04-07,13:50:43,9
2023-04-07,13:50:43,8
2023-04-07,13:50:44,7
2023-04-07,13:50:44,13
2023-04-07,13:50:45,8
2023-04-07,13:50:45,7
2023-04-07,13:50:46,7
2023-04-07,13:50:46,7
2023-04-07,13:50:47,8
2023-04-07,13:50:47,9
2023-04-07,13:50:48,11
2023-04-07,13:50:48,8
2023-04-07,13:50:49,8
2023-04-07,13:50:49,8
2023-04-07,13:50:50,8
2023-04-07,13:50:50,7
2023-04-07,13:50:51,8
2023-04-07,13:50:51,7
2023-04-07,13:50:52,6
2023-04-07,13:50:52,31
2023-04-07,13:50:53,7
2023-04-07,13:50:53,7
2023-04-07,13:50:54,8
2023-04-07,13:50:54,6
2023-04-07,13:50:55,7
2023-04-07,13:50:55,8
2023-04-07,13:50:56,8
2023-04-07,13:50:56,9
2023-04-07,13:50:57,8
2023-04-07,13:50:57,8
2023-04-07,13:50:58,7
2023-04-07,13:50:58,6
2023-04-07,13:50:59,7
2023-04-07,13:50:59,6
2023-04-07,13:51:00,8
2023-04-07,13:51:00,6
2023-04-07,13:51:01,8
2023-04-07,13:51:01,7
2023-04-07,13:51:02,7
2023-04-07,13:51:02,8
2023-04-07,13:51:03,6
2023-04-07,13:51:03,7
2023-04-07,13:51:04,7
2023-04-07,13:51:04,8
2023-04-07,13:51:05,6
2023-04-07,13:51:05,7
2023-04-07,13:51:06,6
2023-04-07,13:51:06,9
2023-04-07,13:51:07,7
2023-04-07,13:51:07,7
2023-04-07,13:51:08,8
2023-04-07,13:51:08,8
2023-04-07,13:51:09,7
2023-04-07,13:51:09,7
2023-04-07,13:51:10,9
2023-04-07,13:51:10,9
2023-04-07,13:51:11,6
2023-04-07,13:51:11,7
2023-04-07,13:51:12,11
2023-04-07,13:51:12,7
2023-04-07,13:51:13,7
2023-04-07,13:51:13,7
2023-04-07,13:51:14,7
2023-04-07,13:51:14,7
2023-04-07,13:51:15,14
2023-04-07,13:51:15,11
2023-04-07,13:51:15,7
2023-04-07,13:51:16,9
2023-04-07,13:51:17,7
2023-04-07,13:51:17,9
2023-04-07,13:51:18,7
2023-04-07,13:51:18,9
2023-04-07,13:51:19,7
2023-04-07,13:51:19,9
2023-04-07,13:51:19,9
2023-04-07,13:51:20,7
                                                                                                                                                                                                                                                                                                                                                                 Day,Time,Voltage
2023-04-07,13:17:11,415
2023-04-07,13:17:12,405
2023-04-07,13:17:12,403
2023-04-07,13:17:13,393
2023-04-07,13:17:13,389
2023-04-07,13:17:14,385
2023-04-07,13:17:14,382
2023-04-07,13:17:15,377
2023-04-07,13:17:15,373
2023-04-07,13:17:16,370
2023-04-07,13:17:16,366
2023-04-07,13:17:17,364
2023-04-07,13:17:17,366
2023-04-07,13:17:18,361
2023-04-07,13:17:18,362
2023-04-07,13:17:19,350
2023-04-07,13:17:19,346
2023-04-07,13:17:20,349
2023-04-07,13:17:20,346
2023-04-07,13:17:21,340
2023-04-07,13:17:21,337
2023-04-07,13:17:22,341
2023-04-07,13:17:22,330
2023-04-07,13:17:23,331
2023-04-07,13:17:23,322
2023-04-07,13:17:24,326
2023-04-07,13:17:24,326
2023-04-07,13:17:25,324
2023-04-07,13:17:25,323
2023-04-07,13:17:26,321
2023-04-07,13:17:26,317
2023-04-07,13:17:27,316
2023-04-07,13:17:27,313
2023-04-07,13:17:28,312
2023-04-07,13:17:28,309
2023-04-07,13:17:29,307
2023-04-07,13:17:29,303
2023-04-07,13:17:30,311
2023-04-07,13:17:30,304
2023-04-07,13:17:31,301
2023-04-07,13:17:31,303
2023-04-07,13:17:32,304
2023-04-07,13:17:32,304
2023-04-07,13:17:33,301
2023-04-07,13:17:33,300
2023-04-07,13:17:34,302
2023-04-07,13:17:34,301
2023-04-07,13:17:35,300
2023-04-07,13:17:35,303
2023-04-07,13:17:36,302
2023-04-07,13:17:36,302
2023-04-07,13:17:37,303
2023-04-07,13:17:37,303
2023-04-07,13:17:38,304
2023-04-07,13:17:38,300
2023-04-07,13:17:39,297
2023-04-07,13:17:39,303
2023-04-07,13:17:40,298
2023-04-07,13:17:40,299
2023-04-07,13:17:41,301
2023-04-07,13:17:41,304
2023-04-07,13:17:42,298
2023-04-07,13:17:42,300
2023-04-07,13:17:43,310
2023-04-07,13:17:43,303
2023-04-07,13:17:44,304
2023-04-07,13:17:44,303
2023-04-07,13:17:45,295
2023-04-07,13:17:45,301
2023-04-07,13:17:46,307
2023-04-07,13:17:46,299
2023-04-07,13:17:47,305
2023-04-07,13:17:47,299
2023-04-07,13:17:48,305
2023-04-07,13:17:48,305
2023-04-07,13:17:49,308
2023-04-07,13:17:49,310
2023-04-07,13:17:50,307
2023-04-07,13:17:50,302
2023-04-07,13:17:51,307
2023-04-07,13:17:51,302
2023-04-07,13:17:52,314
2023-04-07,13:17:52,306
2023-04-07,13:17:53,285
2023-04-07,13:17:53,306
2023-04-07,13:17:54,308
2023-04-07,13:17:54,304
2023-04-07,13:17:55,303
2023-04-07,13:17:55,299
2023-04-07,13:17:56,310
2023-04-07,13:17:56,307
2023-04-07,13:17:57,301
2023-04-07,13:17:57,303
2023-04-07,13:17:58,305
2023-04-07,13:17:58,304
2023-04-07,13:17:59,293
2023-04-07,13:17:59,306
2023-04-07,13:18:00,304
2023-04-07,13:18:00,307
2023-04-07,13:18:01,313
2023-04-07,13:18:01,313
2023-04-07,13:18:02,308
2023-04-07,13:18:02,309
2023-04-07,13:18:03,321
2023-04-07,13:18:03,310
2023-04-07,13:18:04,322
2023-04-07,13:18:04,314
2023-04-07,13:18:05,317
2023-04-07,13:18:05,317
2023-04-07,13:18:06,314
2023-04-07,13:18:06,306
2023-04-07,13:18:07,314
2023-04-07,13:18:07,317
2023-04-07,13:18:08,312
2023-04-07,13:18:08,315
2023-04-07,13:18:09,313
2023-04-07,13:18:09,315
2023-04-07,13:18:10,311
2023-04-07,13:18:10,310
2023-04-07,13:18:11,310
2023-04-07,13:18:11,309
2023-04-07,13:18:12,310
2023-04-07,13:18:12,310
2023-04-07,13:18:13,310
2023-04-07,13:18:13,309
2023-04-07,13:18:14,310
2023-04-07,13:18:14,310
2023-04-07,13:18:15,310
2023-04-07,13:18:15,311
2023-04-07,13:18:16,315
2023-04-07,13:18:16,313
2023-04-07,13:18:17,312
2023-04-07,13:18:17,312
2023-04-07,13:18:18,313
2023-04-07,13:18:18,312
2023-04-07,13:18:19,312
2023-04-07,13:18:19,311
2023-04-07,13:18:20,312
2023-04-07,13:18:20,313
2023-04-07,13:18:21,312
2023-04-07,13:18:21,313
2023-04-07,13:18:22,313
2023-04-07,13:18:22,313
2023-04-07,13:18:23,313
2023-04-07,13:18:23,313
2023-04-07,13:18:24,313
2023-04-07,13:18:24,317
2023-04-07,13:18:25,318
2023-04-07,13:18:25,321
2023-04-07,13:18:26,321
2023-04-07,13:18:26,320
2023-04-07,13:18:27,319
2023-04-07,13:18:27,319
2023-04-07,13:18:28,319
2023-04-07,13:18:28,319
2023-04-07,13:18:29,319
2023-04-07,13:18:29,317
2023-04-07,13:18:30,320
2023-04-07,13:18:30,319
2023-04-07,13:18:31,318
2023-04-07,13:18:31,316
2023-04-07,13:18:32,316
2023-04-07,13:18:32,314
2023-04-07,13:18:33,316
2023-04-07,13:18:33,315
2023-04-07,13:18:34,315
2023-04-07,13:18:34,315
2023-04-07,13:18:35,315
2023-04-07,13:18:35,317
2023-04-07,13:18:36,316
2023-04-07,13:18:36,317
2023-04-07,13:18:37,316
2023-04-07,13:18:37,318
2023-04-07,13:18:38,317
2023-04-07,13:18:38,316
2023-04-07,13:18:39,316
2023-04-07,13:18:39,315
2023-04-07,13:18:40,315
2023-04-07,13:18:40,316
2023-04-07,13:18:41,316
2023-04-07,13:18:41,316
2023-04-07,13:18:42,315
2023-04-07,13:18:42,315
2023-04-07,13:18:43,315
2023-04-07,13:18:43,315
2023-04-07,13:18:44,315
2023-04-07,13:18:44,315
2023-04-07,13:18:45,315
2023-04-07,13:18:45,315
2023-04-07,13:18:46,315
2023-04-07,13:18:46,316
2023-04-07,13:18:47,315
2023-04-07,13:18:47,315
2023-04-07,13:18:48,316
2023-04-07,13:18:48,316
2023-04-07,13:18:49,317
2023-04-07,13:18:49,318
2023-04-07,13:18:50,319
2023-04-07,13:18:50,319
2023-04-07,13:18:51,318
2023-04-07,13:18:51,317
2023-04-07,13:18:52,317
2023-04-07,13:18:52,316
2023-04-07,13:18:53,316
2023-04-07,13:18:53,316
2023-04-07,13:18:54,315
2023-04-07,13:18:54,316
2023-04-07,13:18:55,315
2023-04-07,13:18:55,315
2023-04-07,13:18:56,316
2023-04-07,13:18:56,315
2023-04-07,13:18:57,316
2023-04-07,13:18:57,316
2023-04-07,13:18:58,316
2023-04-07,13:18:58,316
2023-04-07,13:18:59,316
2023-04-07,13:18:59,316
2023-04-07,13:19:00,317
2023-04-07,13:19:00,316
2023-04-07,13:19:01,317
2023-04-07,13:19:01,317
2023-04-07,13:19:02,317
2023-04-07,13:19:02,317
2023-04-07,13:19:03,317
2023-04-07,13:19:03,318
2023-04-07,13:19:04,318
2023-04-07,13:19:04,319
2023-04-07,13:19:05,319
2023-04-07,13:19:05,321
2023-04-07,13:19:06,310
2023-04-07,13:19:06,306
2023-04-07,13:19:07,303
2023-04-07,13:19:07,302
2023-04-07,13:19:08,299
2023-04-07,13:19:08,298
2023-04-07,13:19:09,298
2023-04-07,13:19:09,298
2023-04-07,13:19:10,298
2023-04-07,13:19:10,299
2023-04-07,13:19:11,299
2023-04-07,13:19:11,300
2023-04-07,13:19:12,300
2023-04-07,13:19:12,301
2023-04-07,13:19:13,302
2023-04-07,13:19:13,302
2023-04-07,13:19:14,303
2023-04-07,13:19:14,303
2023-04-07,13:19:15,304
2023-04-07,13:19:15,304
2023-04-07,13:19:16,305
2023-04-07,13:19:16,305
2023-04-07,13:19:17,306
2023-04-07,13:19:17,306
2023-04-07,13:19:18,307
2023-04-07,13:19:18,307
2023-04-07,13:19:19,307
2023-04-07,13:19:19,309
2023-04-07,13:19:20,309
2023-04-07,13:19:20,309
2023-04-07,13:19:21,309
2023-04-07,13:19:21,309
2023-04-07,13:19:22,309
2023-04-07,13:19:22,309
2023-04-07,13:19:23,310
2023-04-07,13:19:23,310
2023-04-07,13:19:24,310
2023-04-07,13:19:24,310
2023-04-07,13:19:25,311
2023-04-07,13:19:25,313
2023-04-07,13:19:26,313
2023-04-07,13:19:26,314
2023-04-07,13:19:27,313
2023-04-07,13:19:27,314
2023-04-07,13:19:28,314
2023-04-07,13:19:28,315
2023-04-07,13:19:29,315
2023-04-07,13:19:29,316
2023-04-07,13:19:30,316
2023-04-07,13:19:30,316
